,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue id,Venue Latitude,Venue Longitude,Venue Category id,Venue Category_id,price
935,"The Danforth West, Riverdale",43.6795571,-79.352188,57799e91498e189817c91ead,43.677702,-79.352265,4bf58dd8d48988d1c9941735,Food,1
936,"The Danforth West, Riverdale",43.6795571,-79.352188,4dc72844d22dafda2fcf75e6,43.677772998450614,-79.35118737317053,4bf58dd8d48988d1c9941735,Food,3
937,"The Danforth West, Riverdale",43.6795571,-79.352188,4e3dbb5e45dd68e3273e03b7,43.677743,-79.350115,4bf58dd8d48988d110941735,Food,2
939,"The Danforth West, Riverdale",43.6795571,-79.352188,4bd1db4e046076b0f1a57271,43.677438,-79.352683,4bf58dd8d48988d112941735,Food,1
941,"The Danforth West, Riverdale",43.6795571,-79.352188,4aeb268bf964a52006bf21e3,43.677704,-79.35048,4bf58dd8d48988d10e941735,Food,1
942,"The Danforth West, Riverdale",43.6795571,-79.352188,5916090a69e77b035ceb1a86,43.677267,-79.353274,4bf58dd8d48988d1c4941735,Food,2
943,"The Danforth West, Riverdale",43.6795571,-79.352188,4afdfadff964a520a52c22e3,43.6779622615441,-79.35019606997218,4bf58dd8d48988d10e941735,Food,2
945,"The Danforth West, Riverdale",43.6795571,-79.352188,4af4e0d0f964a5202ff721e3,43.677061774959824,-79.35393428891682,4bf58dd8d48988d110941735,Food,2
947,"The Danforth West, Riverdale",43.6795571,-79.352188,4ec857560e6158baffa4fc3c,43.678488633358,-79.34757579277853,4bf58dd8d48988d1ca941735,Food,2
950,"The Danforth West, Riverdale",43.6795571,-79.352188,4ad4c05ff964a52042f720e3,43.677596,-79.351738,4bf58dd8d48988d10e941735,Food,2
951,"The Danforth West, Riverdale",43.6795571,-79.352188,4ae29e2af964a520338f21e3,43.67830448799868,-79.34948556208978,4bf58dd8d48988d10e941735,Food,1
952,"The Danforth West, Riverdale",43.6795571,-79.352188,4b76b3d2f964a52064592ee3,43.6774845518262,-79.35307562861175,4bf58dd8d48988d1c4941735,Food,2
953,"The Danforth West, Riverdale",43.6795571,-79.352188,4b466804f964a520ed1f26e3,43.67768266377745,-79.35160842812537,4bf58dd8d48988d1d0941735,Food,1
955,"The Danforth West, Riverdale",43.6795571,-79.352188,4c508ae15ee81b8d9ee3c5fe,43.67776898684133,-79.35130446081268,52e81612bcbc57f1066b7a0c,Food,0
956,"The Danforth West, Riverdale",43.6795571,-79.352188,4bbe3c929474c9b6d54cd9b6,43.67816589533113,-79.34892679522846,4bf58dd8d48988d10e941735,Food,2
959,"The Danforth West, Riverdale",43.6795571,-79.352188,4b64ce4af964a52084d12ae3,43.678239784878826,-79.34918494943804,4bf58dd8d48988d10e941735,Food,2
960,"The Danforth West, Riverdale",43.6795571,-79.352188,4d1263edd0fda0934094ab57,43.67811808012494,-79.34948504099059,4bf58dd8d48988d16d941735,Food,1
961,"The Danforth West, Riverdale",43.6795571,-79.352188,4aec8fe3f964a520bcc821e3,43.67664308520287,-79.35684634585105,4bf58dd8d48988d16a941735,Food,1
962,"The Danforth West, Riverdale",43.6795571,-79.352188,55fc0110498ecbc14aa76933,43.678629530863844,-79.34746013725268,4bf58dd8d48988d1e0931735,Food,1
963,"The Danforth West, Riverdale",43.6795571,-79.352188,5269ba3c498ea63de3eb987b,43.67865547474292,-79.34658157954753,4bf58dd8d48988d144941735,Food,2
964,"The Danforth West, Riverdale",43.6795571,-79.352188,4af6e7a0f964a520060422e3,43.67860392856738,-79.34690364849348,4bf58dd8d48988d110941735,Food,2
965,"The Danforth West, Riverdale",43.6795571,-79.352188,4c1d5337eac020a1cb1048c2,43.67730788939673,-79.35306551709385,4bf58dd8d48988d10f941735,Food,2
966,"The Danforth West, Riverdale",43.6795571,-79.352188,4b8d7b70f964a52063fe32e3,43.67812618087551,-79.34843379217203,4bf58dd8d48988d1e0931735,Food,1
968,"The Danforth West, Riverdale",43.6795571,-79.352188,4d28fa67ebacb1f7f37ff64f,43.67669287762859,-79.35629876225282,4bf58dd8d48988d14e941735,Food,2
969,"The Danforth West, Riverdale",43.6795571,-79.352188,516c9d2de4b0cde235a2cb1a,43.67830909198205,-79.34810528402672,512e7cae91d4cbb4e5efe0af,Food,1
970,"The Danforth West, Riverdale",43.6795571,-79.352188,4ad4c05ff964a5202ff720e3,43.67842791362434,-79.34764181796815,4bf58dd8d48988d10e941735,Food,2
971,"The Danforth West, Riverdale",43.6795571,-79.352188,4ad89921f964a520b01221e3,43.67861856512561,-79.34702430590903,4bf58dd8d48988d1d2941735,Food,2
974,"The Danforth West, Riverdale",43.6795571,-79.352188,4adcba1cf964a520272f21e3,43.678879,-79.346357,4bf58dd8d48988d1e0931735,Food,1
976,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,4ad4c05df964a52059f620e3,43.647452066183476,-79.38132001815676,4bf58dd8d48988d1c4941735,Food,3
978,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,59cd51c71b0ea516e9e7b3aa,43.648835391245896,-79.3809358125033,4bf58dd8d48988d1e0931735,Food,1
981,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,4dcbf219d22d7ffe9d39197e,43.6488151631615,-79.38060468610949,4bf58dd8d48988d16a941735,Food,1
982,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,52138db911d22803b334c641,43.64815919753501,-79.37874450467258,4bf58dd8d48988d16d941735,Food,1
983,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,4e67c316483bef6eb8171e49,43.64650585612388,-79.38014477491379,4bf58dd8d48988d1dc931735,Food,2
984,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,4b6b4340f964a520c9fc2be3,43.646731,-79.383951,4bf58dd8d48988d1e0931735,Food,1
985,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,559a8f5a498e31f945041245,43.64830873804684,-79.38225333898805,4bf58dd8d48988d16d941735,Food,1
986,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,592c5bfb31fd147e47255fb3,43.648250543365556,-79.38012728220869,4bf58dd8d48988d1e0931735,Food,1
988,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,563d2f2dcd10bcf27ae37c3b,43.64501814464698,-79.3804150931199,4bf58dd8d48988d1e0931735,Food,1
989,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,5a4fdf56772fbc5e9fa73c7f,43.646473,-79.378782,4bf58dd8d48988d111941735,Food,2
991,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,55fc571f498ec35023360858,43.6495520142626,-79.38167072512041,4bf58dd8d48988d14e941735,Food,2
992,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,5462ac56498e128ccafe8fea,43.64833354686235,-79.38511050184168,4bf58dd8d48988d1ca941735,Food,2
993,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,51ae5eaa498e5c629f21f431,43.646912231909276,-79.37959661696463,4bf58dd8d48988d146941735,Food,1
994,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,4bd8cde92e6f0f47dcb20808,43.649504756476944,-79.38291850488223,4bf58dd8d48988d1cc941735,Food,4
995,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,4ae7b370f964a5206ead21e3,43.647743692587085,-79.37958814250598,4bf58dd8d48988d1c5941735,Food,1
998,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,4ae73054f964a5203ca921e3,43.647223,-79.3793738,4bf58dd8d48988d111941735,Food,3
1000,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,4ad69511f964a520e40721e3,43.64998659318569,-79.38410336664538,4bf58dd8d48988d1c4941735,Food,2
1001,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,4b689994f964a52030822be3,43.646799,-79.38069,4bf58dd8d48988d1e0931735,Food,1
1002,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,557f05ca498ec78ac7b29315,43.644372584148364,-79.38306470027423,4bf58dd8d48988d1e0931735,Food,1
1003,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,53c524bd498efaeebf73b291,43.6491179354577,-79.37831288380438,4bf58dd8d48988d16d941735,Food,1
1004,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,5b6c842bc36588002c80a934,43.64875349932059,-79.3853673607289,4bf58dd8d48988d16d941735,Food,1
1005,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,55314880498eca93a62e17ec,43.647686808930885,-79.3772953884033,4bf58dd8d48988d16d941735,Food,1
1007,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,50ecb1fae4b0beb13294f0aa,43.65065642537144,-79.38161285228475,4bf58dd8d48988d1ce941735,Food,3
1009,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,514627d1e4b0dba1b85e9ba8,43.650497,-79.378765,4bf58dd8d48988d16d941735,Food,2
1010,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,595e825350a6f05c631431b0,43.64777410584289,-79.37918080262172,4bf58dd8d48988d1ce941735,Food,3
1014,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,4d2c55ea55a8b60c5004efc0,43.65043319523819,-79.37939324949957,4bf58dd8d48988d1c9941735,Food,1
1015,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,4b8bce0af964a52038ac32e3,43.646255967524645,-79.37957346439356,4bf58dd8d48988d1e0931735,Food,1
1016,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,5346c98a498ed612110d0f60,43.642851,-79.382081,4bf58dd8d48988d1bd941735,Food,1
1017,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,4ad4c060f964a5207cf720e3,43.65060229830571,-79.38155510682869,4bf58dd8d48988d1ce941735,Food,3
1018,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,5aff06ca6e4650002cc6286b,43.650252483069295,-79.38515575620075,4bf58dd8d48988d1d3941735,Food,2
1024,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,4d5effa95b276dcbc3b201c6,43.64543117726125,-79.38705858895491,4bf58dd8d48988d110941735,Food,2
1025,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,4b5ca7d8f964a5207c3c29e3,43.64941904378835,-79.37723726034164,4bf58dd8d48988d155941735,Food,2
1026,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,5214e7c111d2a83379eae21f,43.650951982093595,-79.37942201983014,4bf58dd8d48988d157941735,Food,3
1029,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,528e195b11d2ad1ecaef8c8c,43.650546552943766,-79.38338493349875,4bf58dd8d48988d1dc931735,Food,2
1033,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,4b981b46f964a520c22c35e3,43.647261,-79.378599,4bf58dd8d48988d1e0931735,Food,1
1034,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,5a3a846af62e0960e9364d11,43.65065218852629,-79.38414092873634,4bf58dd8d48988d1e0931735,Food,1
1040,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,4b0f3cd2f964a520b66023e3,43.647084825125084,-79.37634231908494,4bf58dd8d48988d10c941735,Food,3
1042,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,50bd1248e4b0382138bdd292,43.64748168603231,-79.37910417362639,4bf58dd8d48988d16e941735,Food,1
1043,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,54132b3b498ee9ca9332e189,43.65121797253777,-79.38355459932247,4bf58dd8d48988d1e0931735,Food,1
1044,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,4e048b98315168be7fd7ee4d,43.65032912559998,-79.38453301297716,4bf58dd8d48988d10e941735,Food,4
1046,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,5a32970da42362290203a9d6,43.650578865093934,-79.3834119303614,4bf58dd8d48988d120951735,Food,0
1047,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,4ad4c060f964a52057f720e3,43.64814738516352,-79.37875242540652,4bf58dd8d48988d14e941735,Food,2
1049,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,4d3997e1687ca35dbd0081c4,43.65098801064232,-79.38122513218154,4bf58dd8d48988d14e941735,Food,2
1050,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,4ad4c05cf964a52006f620e3,43.64929834396347,-79.37643067251867,4bf58dd8d48988d1c4941735,Food,2
1051,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,4db5e84443a1369cb5da528a,43.6480141803431,-79.37911924716222,4bf58dd8d48988d153941735,Food,1
1052,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,4ccb0e7faa25a35d37920b0f,43.64621307149554,-79.37908847368506,4bf58dd8d48988d1e0931735,Food,1
1053,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,4adc55c6f964a520bd2b21e3,43.649328,-79.378339,4bf58dd8d48988d1e0931735,Food,2
1054,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,4ad4c05df964a52039f620e3,43.647918499361516,-79.37727345157903,52e81612bcbc57f1066b7a06,Food,2
1055,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,506a3830e4b0677a1f9d8eda,43.65022782352305,-79.38486260004564,4bf58dd8d48988d111941735,Food,2
1056,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,4ba90db8f964a5203f073ae3,43.65055650489936,-79.38117543224395,4bf58dd8d48988d142941735,Food,2
1057,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,5a6bad222632ec473853718a,43.65059603893127,-79.38339613055128,4bf58dd8d48988d1d2941735,Food,2
1059,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,50ca02c5245f2d4aa8c2c53d,43.6499174,-79.3857238,4bf58dd8d48988d1cc941735,Food,2
1061,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,4adc5c6af964a520da2b21e3,43.6502431921682,-79.38081989149896,4bf58dd8d48988d110941735,Food,3
1062,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,4d7a6212e8b7a1cdb919971f,43.6469728132212,-79.37954884053248,4bf58dd8d48988d145941735,Food,1
1063,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,4c37a37b3849c9287b14beb1,43.647707960663595,-79.3795487376397,4bf58dd8d48988d1bd941735,Food,1
1064,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,4bacf405f964a520881d3be3,43.648015481211395,-79.37990651776452,4bf58dd8d48988d146941735,Food,1
1065,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,4b06e099f964a52002f222e3,43.64807704204346,-79.37759871575396,4bf58dd8d48988d143941735,Food,2
1068,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,572e60ce498e6a2425b14e1a,43.65098849486318,-79.38191708712704,4bf58dd8d48988d1bd941735,Food,1
1069,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,4b198909f964a52006df23e3,43.650159,-79.377793,4bf58dd8d48988d1e0931735,Food,1
1070,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,5321ff4f498e273e359a05e0,43.64640689131027,-79.3791688653838,4c2cd86ed066bed06c3c5209,Food,2
1071,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,5a9b3e53b23dfa5ef4b52a06,43.651041,-79.384065,4bf58dd8d48988d151941735,Food,1
1072,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,4bbe0c134e069c745a829fe3,43.65006166044848,-79.3771814107564,4bf58dd8d48988d110941735,Food,2
1073,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,4ba24e76f964a520aceb37e3,43.64773753191116,-79.37969913096782,4bf58dd8d48988d1d2941735,Food,2
1077,"Brockton, Parkdale Village, Exhibition Place",43.6368472,-79.42819140000002,544e9ee6498e2c55cc71bd07,43.63909,-79.427622,4bf58dd8d48988d1e0931735,Food,1
1078,"Brockton, Parkdale Village, Exhibition Place",43.6368472,-79.42819140000002,4b632632f964a52085662ae3,43.63902121044261,-79.42528923382933,4bf58dd8d48988d110941735,Food,3
1080,"Brockton, Parkdale Village, Exhibition Place",43.6368472,-79.42819140000002,5374b6f4498e371df1066313,43.639283775543895,-79.42561998986335,4bf58dd8d48988d1e0931735,Food,2
1081,"Brockton, Parkdale Village, Exhibition Place",43.6368472,-79.42819140000002,4cdeecddf8a4a14330b8dabc,43.637996211047366,-79.43071653853734,4bf58dd8d48988d16d941735,Food,1
1082,"Brockton, Parkdale Village, Exhibition Place",43.6368472,-79.42819140000002,4ae094a7f964a5208f8021e3,43.6377753703417,-79.42429737067897,4bf58dd8d48988d143941735,Food,2
1084,"Brockton, Parkdale Village, Exhibition Place",43.6368472,-79.42819140000002,5b55f1c1b9a5a8002c6b9b86,43.637535,-79.422761,4bf58dd8d48988d16a941735,Food,1
1085,"Brockton, Parkdale Village, Exhibition Place",43.6368472,-79.42819140000002,4ce8ba46f865370410eab2c4,43.63695126198934,-79.42544606558822,4bf58dd8d48988d1c4941735,Food,2
1086,"Brockton, Parkdale Village, Exhibition Place",43.6368472,-79.42819140000002,4b99276bf964a5203a6535e3,43.63750507397488,-79.42464979436862,4bf58dd8d48988d143941735,Food,1
1088,"Brockton, Parkdale Village, Exhibition Place",43.6368472,-79.42819140000002,517c906be4b0a6c18b46b608,43.63572658167962,-79.42603944906266,4bf58dd8d48988d16d941735,Food,1
1091,"Brockton, Parkdale Village, Exhibition Place",43.6368472,-79.42819140000002,4ce6bec9948f224ba0cbe55d,43.63751255946425,-79.4228975016341,4bf58dd8d48988d153941735,Food,1
1092,"Brockton, Parkdale Village, Exhibition Place",43.6368472,-79.42819140000002,5137b53ce4b071af38d34174,43.63701567204681,-79.42404784920467,4bf58dd8d48988d16d941735,Food,1
1097,"Golden Mile, Clairlea, Oakridge",43.711111700000004,-79.2845772,4bc8e605b6c49c740e5b8d91,43.71037770465013,-79.29070115089417,4bf58dd8d48988d1c9941735,Food,1
1103,"Golden Mile, Clairlea, Oakridge",43.711111700000004,-79.2845772,4cb6527eb315a0934c469b76,43.711270905205765,-79.27950587661704,4bf58dd8d48988d16a941735,Food,1
1104,"Golden Mile, Clairlea, Oakridge",43.711111700000004,-79.2845772,4eb2c6918b815ab741f9fcdd,43.71115104374148,-79.27946923512921,4bf58dd8d48988d16a941735,Food,1
1113,"India Bazaar, The Beaches West",43.6689985,-79.31557159999998,59172e0169e77b035cdbe7bd,43.667222,-79.312831,4bf58dd8d48988d1c9941735,Food,1
1114,"India Bazaar, The Beaches West",43.6689985,-79.31557159999998,4c1169396e5dc9b61b10b02d,43.666730640369295,-79.31555614915459,4bf58dd8d48988d16e941735,Food,2
1115,"India Bazaar, The Beaches West",43.6689985,-79.31557159999998,4b942922f964a520f16b34e3,43.66872336908457,-79.31713935234417,4edd64a0c7ddd24ca188df1a,Food,1
1116,"India Bazaar, The Beaches West",43.6689985,-79.31557159999998,4fd52f42e4b0b916eb02ab1b,43.66668372330836,-79.3166142781831,4bf58dd8d48988d1d2941735,Food,2
1120,"India Bazaar, The Beaches West",43.6689985,-79.31557159999998,4ba0153bf964a520995837e3,43.66664527559903,-79.31520351125722,4bf58dd8d48988d110941735,Food,2
1121,"India Bazaar, The Beaches West",43.6689985,-79.31557159999998,504d2a68e4b04dcd186bf203,43.66644546137557,-79.31644740429473,4bf58dd8d48988d153941735,Food,2
1123,"India Bazaar, The Beaches West",43.6689985,-79.31557159999998,4afec89ef964a520623022e3,43.66634820248808,-79.31685400996346,4bf58dd8d48988d1cc941735,Food,2
1125,"India Bazaar, The Beaches West",43.6689985,-79.31557159999998,4b1b0a31f964a520ebf623e3,43.666528010542514,-79.3151266656414,4bf58dd8d48988d1c4941735,Food,2
1127,"India Bazaar, The Beaches West",43.6689985,-79.31557159999998,4b4d2e7bf964a52089cd26e3,43.66605207373166,-79.3169328912536,4bf58dd8d48988d1c5941735,Food,1
1129,"India Bazaar, The Beaches West",43.6689985,-79.31557159999998,4b5a2f4ff964a520b7b228e3,43.66895319839045,-79.31168339331794,4bf58dd8d48988d1ca941735,Food,1
1130,"India Bazaar, The Beaches West",43.6689985,-79.31557159999998,4bb0fb88f964a5200b703ce3,43.66894604610645,-79.31163457258732,4bf58dd8d48988d1c5941735,Food,1
1131,"India Bazaar, The Beaches West",43.6689985,-79.31557159999998,5b86857a1fa763002c84f269,43.667662,-79.312006,4bf58dd8d48988d1e0931735,Food,1
1133,"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000001,52138db911d22803b334c641,43.64815919753501,-79.37874450467258,4bf58dd8d48988d16d941735,Food,1
1136,"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000001,4ad4c05df964a52059f620e3,43.647452066183476,-79.38132001815676,4bf58dd8d48988d1c4941735,Food,3
